"시도교육청","교육지원청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","제외여부","제외사유","도서관수","도서관(실)총좌석수","사서자격증보유","사서자격증미보유","자료구입비예산액","운영비예산액"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S000003522","전주교육대학교군산부설초등학교","02","국립","N","","1","32","0","0","2210000","400000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S000003525","전주교육대학교전주부설초등학교","02","국립","N","","1","30","0","0","7500000","1400000"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000480","가평초등학교","02","공립","N","","0","0","0","0","4800000","1200000"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000481","고수초등학교","02","공립","N","","1","32","0","0","5510000","4760000"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000482","고창남초등학교","02","공립","N","","1","30","0","0","8775000","500000"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000484","고창초등학교","02","공립","N","","1","55","0","0","15964000","6000000"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000485","공음초등학교","02","공립","N","","1","100","0","1","5000000","2420000"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000486","대산초등학교","02","공립","N","","1","40","0","0","4000000","200000"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000487","대아초등학교","02","공립","N","","1","24","0","0","5283000","2640000"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000489","동호초등학교","02","공립","N","","1","14","0","0","4640000","200000"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000490","매산초등학교","02","공립","N","","1","48","0","0","4793000","1000000"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000491","무장초등학교","02","공립","N","","1","20","0","0","5690000","893000"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000492","봉암초등학교","02","공립","N","","1","18","0","1","2000000","1000000"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000493","고창부안초등학교","02","공립","N","","1","40","0","0","4942000","300000"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000495","상하초등학교","02","공립","N","","1","36","0","0","5500000","1200000"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000498","선동초등학교","02","공립","N","","1","21","0","1","4000000","300000"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000500","성내초등학교","02","공립","N","","1","50","0","0","5154000","2162000"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000501","성송초등학교","02","공립","N","","1","24","0","0","5000000","400000"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000502","신림초등학교","02","공립","N","","1","36","0","0","5000000","1950000"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000504","심원초등학교","02","공립","N","","1","50","0","0","4900000","1200000"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000505","아산초등학교","02","공립","N","","1","22","0","0","5000000","400000"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000510","해리초등학교","02","공립","N","","1","32","0","0","5400000","500000"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000512","흥덕초등학교","02","공립","N","","1","26","0","0","5080000","700000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000570","개야도초등학교","02","공립","N","","1","12","0","0","3501000","200000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000571","개정초등학교","02","공립","N","","1","34","0","0","5250000","1000000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000574","군산경포초등학교","02","공립","N","","1","15","0","0","11238000","1200000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000575","군산구암초등학교","02","공립","N","","1","50","0","1","8927000","2600000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000576","군산금광초등학교","02","공립","N","","1","34","0","0","3000000","700000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000577","군산나운초등학교","02","공립","N","","1","40","0","0","7600000","1535000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000578","군산남초등학교","02","공립","N","","1","30","0","0","5040000","100000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000579","군산내흥초등학교","02","공립","N","","1","15","0","0","4840000","1000000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000580","군산동초등학교","02","공립","N","","1","30","0","0","11960000","3025000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000581","군산문화초등학교","02","공립","N","","1","24","0","1","6670000","2340000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000582","군산산북초등학교","02","공립","N","","1","25","0","0","9425000","5394000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000583","군산서초등학교","02","공립","N","","1","12","0","0","3710000","2000000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000584","군산서해초등학교","02","공립","N","","1","30","0","0","12534000","12920000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000585","소룡초등학교","02","공립","N","","1","30","0","0","16074000","1830000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000586","군산수송초등학교","02","공립","N","","1","40","0","0","15695000","3484000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000587","군산신흥초등학교","02","공립","N","","1","38","0","0","9600000","6800000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000588","군산용문초등학교","02","공립","N","","1","48","0","0","16450000","600000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000589","군산월명초등학교","02","공립","N","","1","30","0","0","13846000","3272000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000590","군산중앙초등학교","02","공립","N","","1","36","0","0","7000000","800000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000591","군산지곡초등학교","02","공립","N","","1","30","0","0","10500000","600000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000592","군산초등학교","02","공립","N","","1","40","0","0","14760000","9856000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000593","군산풍문초등학교","02","공립","N","","1","24","0","0","7807000","3690000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000594","해성초등학교","02","공립","N","","1","25","0","1","5148000","4940000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000595","군산흥남초등학교","02","공립","N","","1","40","0","0","7200000","1400000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000596","금암초등학교","02","공립","N","","1","42","0","1","4216000","500000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000598","나포초등학교","02","공립","N","","1","24","0","0","4960000","1800000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000599","당북초등학교","02","공립","N","","1","12","0","0","10228000","1500000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000600","대야남초등학교","02","공립","N","","1","17","0","0","4768000","1000000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000601","대야초등학교","02","공립","N","","1","40","0","0","5034000","0"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000603","마룡초등학교","02","공립","N","","1","20","0","0","4300000","73000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000604","무녀도초등학교","02","공립","N","","0","0","0","0","1850000","0"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000605","문창초등학교","02","공립","N","","1","33","0","0","5370000","1500000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000606","미룡초등학교","02","공립","N","","1","30","0","0","6000000","2232000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000607","발산초등학교","02","공립","N","","1","12","0","0","4281000","1835000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000610","서수초등학교","02","공립","N","","1","40","0","0","4800000","1210000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000613","성산초등학교","02","공립","N","","1","29","0","1","5756000","1600000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000615","술산초등학교","02","공립","N","","1","30","0","0","4000000","600000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000616","신시도초등학교","02","공립","N","","1","6","0","0","4000000","1000000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000618","군산신풍초등학교","02","공립","N","","1","31","0","0","6934000","300000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000621","오봉초등학교","02","공립","N","","1","24","0","0","5105000","1000000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000622","옥구초등학교","02","공립","N","","1","16","0","0","5560000","2540000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000623","옥봉초등학교","02","공립","N","","1","30","0","0","5100000","700000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000624","옥산초등학교","02","공립","N","","1","24","0","0","6315000","2240000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000626","임피초등학교","02","공립","N","","1","13","0","0","6430000","1000000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000627","창오초등학교","02","공립","N","","1","24","0","0","4284000","2000000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130000629","회현초등학교","02","공립","N","","1","32","0","0","6650000","2600000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000700","공덕초등학교","02","공립","N","","1","5","0","0","5722000","300000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000701","광활초등학교","02","공립","N","","1","30","0","0","5210000","2204000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000702","금구초등학교","02","공립","N","","1","30","0","0","5236000","2700000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000704","금산초등학교","02","공립","N","","1","20","0","0","3995000","1000000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000705","김제검산초등학교","02","공립","N","","1","40","0","0","13332000","3900000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000706","김제동초등학교","02","공립","N","","1","34","0","0","10400000","27358000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000707","김제북초등학교","02","공립","N","","1","16","0","0","6469000","2361000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000708","김제중앙초등학교","02","공립","N","","1","95","0","0","8520000","3500000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000710","김제초등학교","02","공립","N","","1","30","0","0","9322000","1250000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000711","난산초등학교","02","공립","N","","1","22","0","1","5700000","4160000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000712","남양초등학교","02","공립","N","","1","14","0","0","5000000","2130000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000713","만경초등학교","02","공립","N","","1","14","0","1","5280000","500000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000715","백구초등학교","02","공립","N","","1","32","0","0","5160000","2100000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000716","백석초등학교","02","공립","N","","1","20","0","1","6557000","5200000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000717","벽량초등학교","02","공립","N","","1","15","0","0","4480000","500000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000719","봉남초등학교","02","공립","N","","1","18","0","0","5400000","600000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000720","부용초등학교","02","공립","N","","1","20","0","1","4490000","700000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000721","비룡초등학교","02","공립","N","","1","11","0","0","5800000","2250000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000722","성덕초등학교","02","공립","N","","1","11","0","0","5100000","1000000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000726","심창초등학교","02","공립","N","","1","14","0","0","4700000","700000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000727","용동초등학교","02","공립","N","","1","16","0","0","5010000","2200000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000729","용지초등학교","02","공립","N","","1","24","0","0","5430000","1510000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000730","원평초등학교","02","공립","N","","1","50","0","0","7125000","1200000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000732","월성초등학교","02","공립","N","","1","15","0","0","5137000","200000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000733","월촌초등학교","02","공립","N","","1","12","0","0","4974000","2132000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000734","종정초등학교","02","공립","N","","1","28","0","1","4990000","1200000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000736","죽산초등학교","02","공립","N","","1","13","0","0","5000000","200000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000737","진봉초등학교","02","공립","N","","1","22","0","0","4590000","2000000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000738","청운초등학교","02","공립","N","","1","25","0","0","5661000","2000000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000740","청하초등학교","02","공립","N","","1","30","0","0","4800000","500000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000741","초처초등학교","02","공립","N","","1","60","0","0","4730000","2520000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000742","치문초등학교","02","공립","N","","1","15","0","0","4700000","2015000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000743","황강초등학교","02","공립","N","","1","11","0","0","4070000","800000"
"전북특별자치도교육청","전북특별자치도김제교육지원청","전북특별자치도 김제시","S130000744","황산초등학교","02","공립","N","","1","40","0","0","7444000","2653000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000805","남원교룡초등학교","02","공립","N","","1","50","0","1","8000000","2200000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000806","금지동초등학교","02","공립","N","","1","16","0","0","4300000","1856000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000807","금지초등학교","02","공립","N","","1","6","0","0","4926000","240000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000809","남원노암초등학교","02","공립","N","","1","30","0","1","7616000","3263000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000810","남원도통초등학교","02","공립","N","","1","60","0","0","17693000","2547000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000813","산내초등학교","02","공립","N","","1","35","0","0","6780000","700000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000814","남원서원초등학교","02","공립","N","","1","24","0","0","4600000","200000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000817","남원왕치초등학교","02","공립","N","","1","11","0","0","5080000","1955000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000818","남원월락초등학교","02","공립","N","","1","74","0","0","11460000","4800000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000819","남원중앙초등학교","02","공립","N","","1","42","0","0","6976000","3620000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000820","남원초등학교","02","공립","N","","1","40","0","0","9907000","7700000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000822","대강초등학교","02","공립","N","","1","25","0","0","4730000","2700000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000823","남원대산초등학교","02","공립","N","","1","25","0","1","4800000","3300000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000824","덕과초등학교","02","공립","N","","1","25","0","0","4772000","1200000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000827","보절초등학교","02","공립","N","","1","39","0","0","5000000","2100000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000829","사매초등학교","02","공립","N","","1","0","0","0","4800000","200000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000830","산동초등학교","02","공립","N","","1","32","0","0","5688000","590000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000831","송동초등학교","02","공립","N","","1","12","0","0","7542000","538000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000832","수지초등학교","02","공립","N","","1","30","0","0","4784000","300000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000833","아영초등학교","02","공립","N","","1","40","0","0","5310000","2280000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000834","오동초등학교","02","공립","N","","1","16","0","0","4900000","800000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000835","남원용성초등학교","02","공립","N","","1","40","0","0","6800000","3408000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000837","운봉초등학교","02","공립","N","","1","12","0","0","2400000","500000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000840","원천초등학교","02","공립","N","","1","18","0","0","5714000","920000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000841","이백초등학교","02","공립","N","","1","25","0","0","5438000","2150000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000842","인월초등학교","02","공립","N","","1","50","0","0","4740000","806000"
"전북특별자치도교육청","전북특별자치도남원교육지원청","전북특별자치도 남원시","S130000845","주생초등학교","02","공립","N","","1","29","0","1","4662000","700000"
"전북특별자치도교육청","전북특별자치도무주교육지원청","전북특별자치도 무주군","S130000893","괴목초등학교","02","공립","N","","1","35","0","1","5070000","1900000"
"전북특별자치도교육청","전북특별자치도무주교육지원청","전북특별자치도 무주군","S130000894","구천초등학교","02","공립","N","","1","30","0","0","5832000","3100000"
"전북특별자치도교육청","전북특별자치도무주교육지원청","전북특별자치도 무주군","S130000897","무주중앙초등학교","02","공립","N","","1","28","0","0","8950000","3100000"
"전북특별자치도교육청","전북특별자치도무주교육지원청","전북특별자치도 무주군","S130000898","무주초등학교","02","공립","N","","1","50","0","0","9650000","3300000"
"전북특별자치도교육청","전북특별자치도무주교육지원청","전북특별자치도 무주군","S130000899","무풍초등학교","02","공립","N","","1","34","0","0","5000000","450000"
"전북특별자치도교육청","전북특별자치도무주교육지원청","전북특별자치도 무주군","S130000900","부남초등학교","02","공립","N","","1","21","0","0","5000000","1000000"
"전북특별자치도교육청","전북특별자치도무주교육지원청","전북특별자치도 무주군","S130000901","부당초등학교","02","공립","N","","1","10","0","0","3290000","500000"
"전북특별자치도교육청","전북특별자치도무주교육지원청","전북특별자치도 무주군","S130000903","설천초등학교","02","공립","N","","1","42","0","0","6590000","2270000"
