"시도교육청","교육지원청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","제외여부","제외사유","도서관수","도서관(실)총좌석수","사서자격증보유","사서자격증미보유","자료구입비예산액","운영비예산액"
"전북특별자치도교육청","전북특별자치도무주교육지원청","전북특별자치도 무주군","S130000904","안성초등학교","02","공립","N","","1","40","0","0","5280000","700000"
"전북특별자치도교육청","전북특별자치도무주교육지원청","전북특별자치도 무주군","S130000905","적상초등학교","02","공립","N","","1","8","0","1","5080000","880000"
"전북특별자치도교육청","전북특별자치도부안교육지원청","전북특별자치도 부안군","S130000934","격포초등학교","02","공립","N","","1","45","0","0","3210000","192000"
"전북특별자치도교육청","전북특별자치도부안교육지원청","전북특별자치도 부안군","S130000937","곰소초등학교","02","공립","N","","1","50","0","0","6010000","1575000"
"전북특별자치도교육청","전북특별자치도부안교육지원청","전북특별자치도 부안군","S130000941","동북초등학교","02","공립","N","","1","15","0","0","4008000","560000"
"전북특별자치도교육청","전북특별자치도부안교육지원청","전북특별자치도 부안군","S130000944","동진초등학교","02","공립","N","","1","30","0","0","5400000","520000"
"전북특별자치도교육청","전북특별자치도부안교육지원청","전북특별자치도 부안군","S130000947","백룡초등학교","02","공립","N","","1","16","0","0","4268000","420000"
"전북특별자치도교육청","전북특별자치도부안교육지원청","전북특별자치도 부안군","S130000948","백산초등학교","02","공립","N","","1","45","0","0","5349000","443000"
"전북특별자치도교육청","전북특별자치도부안교육지원청","전북특별자치도 부안군","S130000949","변산초등학교","02","공립","N","","1","36","0","0","4794000","600000"
"전북특별자치도교육청","전북특별자치도부안교육지원청","전북특별자치도 부안군","S130000952","부안남초등학교","02","공립","N","","1","28","0","0","4270000","1112000"
"전북특별자치도교육청","전북특별자치도부안교육지원청","전북특별자치도 부안군","S130000953","부안동초등학교","02","공립","N","","1","50","0","0","14040000","14315000"
"전북특별자치도교육청","전북특별자치도부안교육지원청","전북특별자치도 부안군","S130000954","부안초등학교","02","공립","N","","1","70","0","0","9118000","2280000"
"전북특별자치도교육청","전북특별자치도부안교육지원청","전북특별자치도 부안군","S130000955","상서초등학교","02","공립","N","","1","10","0","1","4550000","2000000"
"전북특별자치도교육청","전북특별자치도부안교육지원청","전북특별자치도 부안군","S130000956","영전초등학교","02","공립","N","","1","30","0","0","4926000","1090000"
"전북특별자치도교육청","전북특별자치도부안교육지원청","전북특별자치도 부안군","S130000957","우덕초등학교","02","공립","N","","1","42","0","0","4555000","2100000"
"전북특별자치도교육청","전북특별자치도부안교육지원청","전북특별자치도 부안군","S130000959","위도초등학교","02","공립","N","","1","20","0","0","5100000","300000"
"전북특별자치도교육청","전북특별자치도부안교육지원청","전북특별자치도 부안군","S130000964","주산초등학교","02","공립","N","","1","15","0","0","5120000","457000"
"전북특별자치도교육청","전북특별자치도부안교육지원청","전북특별자치도 부안군","S130000966","줄포초등학교","02","공립","N","","1","24","0","1","5700000","1000000"
"전북특별자치도교육청","전북특별자치도부안교육지원청","전북특별자치도 부안군","S130000967","창북초등학교","02","공립","N","","1","30","0","0","5200000","0"
"전북특별자치도교육청","전북특별자치도부안교육지원청","전북특별자치도 부안군","S130000968","하서초등학교","02","공립","N","","1","16","0","0","4768000","232000"
"전북특별자치도교육청","전북특별자치도부안교육지원청","전북특별자치도 부안군","S130000969","행안초등학교","02","공립","N","","1","20","0","0","5940000","1500000"
"전북특별자치도교육청","전북특별자치도순창교육지원청","전북특별자치도 순창군","S130001009","구림초등학교","02","공립","N","","1","30","0","0","5060000","1000000"
"전북특별자치도교육청","전북특별자치도순창교육지원청","전북특별자치도 순창군","S130001010","금과초등학교","02","공립","N","","1","30","0","0","4964000","2175000"
"전북특별자치도교육청","전북특별자치도순창교육지원청","전북특별자치도 순창군","S130001013","동계초등학교","02","공립","N","","1","20","0","0","5200000","800000"
"전북특별자치도교육청","전북특별자치도순창교육지원청","전북특별자치도 순창군","S130001014","동산초등학교","02","공립","N","","1","40","0","0","5300000","4000000"
"전북특별자치도교육청","전북특별자치도순창교육지원청","전북특별자치도 순창군","S130001015","복흥초등학교","02","공립","N","","1","20","0","0","5500000","300000"
"전북특별자치도교육청","전북특별자치도순창교육지원청","전북특별자치도 순창군","S130001017","순창중앙초등학교","02","공립","N","","1","50","0","0","7860000","2710000"
"전북특별자치도교육청","전북특별자치도순창교육지원청","전북특별자치도 순창군","S130001018","순창초등학교","02","공립","N","","1","48","0","0","9252000","3965000"
"전북특별자치도교육청","전북특별자치도순창교육지원청","전북특별자치도 순창군","S130001019","시산초등학교","02","공립","N","","1","31","0","0","5137000","987000"
"전북특별자치도교육청","전북특별자치도순창교육지원청","전북특별자치도 순창군","S130001020","쌍치초등학교","02","공립","N","","1","40","0","0","4500000","5900000"
"전북특별자치도교육청","전북특별자치도순창교육지원청","전북특별자치도 순창군","S130001022","옥천초등학교","02","공립","N","","1","24","0","0","5200000","1400000"
"전북특별자치도교육청","전북특별자치도순창교육지원청","전북특별자치도 순창군","S130001024","유등초등학교","02","공립","N","","1","23","0","0","4726000","1500000"
"전북특별자치도교육청","전북특별자치도순창교육지원청","전북특별자치도 순창군","S130001025","인계초등학교","02","공립","N","","1","16","0","0","6260000","1400000"
"전북특별자치도교육청","전북특별자치도순창교육지원청","전북특별자치도 순창군","S130001026","적성초등학교","02","공립","N","","1","8","0","0","4200000","900000"
"전북특별자치도교육청","전북특별자치도순창교육지원청","전북특별자치도 순창군","S130001027","팔덕초등학교","02","공립","N","","1","40","0","0","5910000","500000"
"전북특별자치도교육청","전북특별자치도순창교육지원청","전북특별자치도 순창군","S130001028","풍산초등학교","02","공립","N","","1","10","0","0","5360000","1500000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001058","가천초등학교","02","공립","N","","1","22","0","0","4700000","2500000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001059","간중초등학교","02","공립","N","","1","24","0","0","5300000","1300000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001061","삼우초등학교","02","공립","N","","1","20","0","0","5590000","2400000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001062","고산초등학교","02","공립","N","","1","53","0","0","5594000","500000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001064","구이초등학교","02","공립","N","","1","14","0","0","5107000","1100000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001065","남관초등학교","02","공립","N","","1","15","0","0","4960000","1500000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001066","대덕초등학교","02","공립","N","","1","18","0","0","5910000","500000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001067","동상초등학교","02","공립","N","","1","0","0","0","4772000","1300000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001068","동양초등학교","02","공립","N","","1","30","0","0","4800000","200000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001069","봉동초등학교","02","공립","N","","1","24","0","0","12610000","2222000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001070","봉동초등학교양화분교장","02","공립","N","","1","12","0","0","2629000","2000000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001071","봉서초등학교","02","공립","N","","1","30","0","0","14046000","4016000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001072","봉성초등학교","02","공립","N","","1","60","0","0","5000000","900000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001073","비봉초등학교","02","공립","N","","1","36","0","0","4904000","2102000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001075","삼례동초등학교","02","공립","N","","1","70","0","0","11704000","3220000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001076","삼례중앙초등학교","02","공립","N","","1","40","0","0","7000000","6500000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001077","삼례초등학교","02","공립","N","","1","36","0","1","7140000","1500000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001078","상관초등학교","02","공립","N","","1","40","0","0","6440000","2192000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001079","소양서초등학교","02","공립","N","","1","38","0","0","5000000","1850000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001080","소양초등학교","02","공립","N","","1","30","0","0","4858000","2082000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001081","송광초등학교","02","공립","N","","1","36","0","1","4181000","2000000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001082","용봉초등학교","02","공립","N","","1","45","0","1","7458000","500000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001083","용진초등학교","02","공립","N","","1","16","0","0","4880000","1600000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001084","운주초등학교","02","공립","N","","1","40","0","1","5568000","1500000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001086","이서초등학교","02","공립","N","","1","24","0","1","13500000","3200000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001087","이성초등학교","02","공립","N","","1","32","0","1","5200000","800000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001088","청명초등학교","02","공립","N","","1","20","0","0","5220000","2250000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001089","청완초등학교","02","공립","N","","1","11","0","1","9102000","4501000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001090","태봉초등학교","02","공립","N","","1","30","0","0","6100000","1170000"
"전북특별자치도교육청","전북특별자치도완주교육지원청","전북특별자치도 완주군","S130001091","화산초등학교","02","공립","N","","1","20","0","0","5604000","2200000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001151","금마초등학교","02","공립","N","","1","50","0","0","6900000","3600000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001153","낭산초등학교","02","공립","N","","1","20","0","0","4900000","1000000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001154","다송초등학교","02","공립","N","","1","20","0","1","4020000","200000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001155","망성초등학교","02","공립","N","","1","30","0","0","5528000","1680000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001156","미륵초등학교","02","공립","N","","1","21","0","1","4270000","1200000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001157","삼기초등학교","02","공립","N","","1","25","0","0","4940000","1200000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001158","석불초등학교","02","공립","N","","1","12","0","1","4220000","300000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001160","성당초등학교","02","공립","N","","1","54","0","0","6966000","793000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001162","성북초등학교","02","공립","N","","1","12","0","1","432000","260000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001166","여산초등학교","02","공립","N","","1","50","0","0","6000000","3100000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001167","영만초등학교","02","공립","N","","1","36","0","0","13124000","1500000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001168","오산남초등학교","02","공립","N","","1","24","0","0","6917000","400000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001169","오산초등학교","02","공립","N","","1","30","0","0","6270000","1434000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001170","왕궁남초등학교","02","공립","N","","1","20","0","0","4590000","390000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001171","왕궁초등학교","02","공립","N","","1","60","0","0","5600000","850000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001172","왕북초등학교","02","공립","N","","1","24","0","0","4543000","1260000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001173","용남초등학교","02","공립","N","","1","16","0","0","4380000","600000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001174","용북초등학교","02","공립","N","","1","13","0","0","4010000","530000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001175","용산초등학교","02","공립","N","","1","18","0","0","5110000","200000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001176","용성초등학교","02","공립","N","","1","18","0","0","4890000","800000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001177","용안초등학교","02","공립","N","","1","40","0","0","5350000","2410000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001179","웅포초등학교","02","공립","N","","1","12","0","0","4880000","2300000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001180","이리계문초등학교","02","공립","N","","1","50","0","0","5392000","1968000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001181","이리고현초등학교","02","공립","N","","1","36","0","0","6000000","400000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001182","이리남창초등학교","02","공립","N","","1","30","0","0","5034000","1000000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001183","이리남초등학교","02","공립","N","","1","19","0","0","5400000","380000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001184","이리동남초등학교","02","공립","N","","1","70","0","0","11712000","4466000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001185","이리동북초등학교","02","공립","N","","1","43","0","1","8904000","650000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001186","이리동산초등학교","02","공립","N","","1","44","0","0","11318000","5275000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001187","이리동초등학교","02","공립","N","","1","36","0","0","10730000","200000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001188","이리마한초등학교","02","공립","N","","1","50","0","1","8300000","1550000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001189","이리모현초등학교","02","공립","N","","1","45","1","0","14996000","1200000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001190","이리백제초등학교","02","공립","N","","1","40","0","0","17700000","7180000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001191","이리부송초등학교","02","공립","N","","1","30","0","0","8500000","1100000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001192","이리부천초등학교","02","공립","N","","1","50","0","0","12000000","1400000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001193","이리북일초등학교","02","공립","N","","1","50","0","0","5036000","800000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001194","이리북초등학교","02","공립","N","","1","40","0","0","6460000","1900000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001195","이리삼성초등학교","02","공립","N","","1","16","0","0","5400000","2400000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001196","이리서초등학교","02","공립","N","","1","30","0","1","10760000","5800000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001197","이리석암초등학교","02","공립","N","","1","20","0","0","4764000","2042000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001198","이리송학초등학교","02","공립","N","","1","32","0","0","10766000","1600000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001199","이리신동초등학교","02","공립","N","","1","44","0","0","5700000","750000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001200","이리신흥초등학교","02","공립","N","","1","24","0","0","6300000","1500000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001201","익산어양초등학교","02","공립","N","","1","70","0","1","12720000","1650000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001202","이리영등초등학교","02","공립","N","","1","43","0","0","11320000","2110000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001203","이리중앙초등학교","02","공립","N","","1","24","0","0","5568000","1000000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001204","이리초등학교","02","공립","N","","1","26","0","0","7810000","8210000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001205","이리팔봉초등학교","02","공립","N","","1","24","0","1","8400000","550000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001206","익산초등학교","02","공립","N","","1","44","0","1","9500000","1780000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001207","천서초등학교","02","공립","N","","1","16","0","0","4600000","1320000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001208","춘포초등학교","02","공립","N","","1","12","0","0","6000000","1350000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001209","함라초등학교","02","공립","N","","1","20","0","0","4000000","1000000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001210","함열초등학교","02","공립","N","","1","24","0","1","7109000","200000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001211","황등남초등학교","02","공립","N","","1","20","0","1","6117000","300000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001212","황등초등학교","02","공립","N","","1","36","0","0","5770000","400000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130001213","흥왕초등학교","02","공립","N","","1","21","0","0","3821000","596000"
"전북특별자치도교육청","전북특별자치도임실교육지원청","전북특별자치도 임실군","S130001308","갈담초등학교","02","공립","N","","1","20","0","0","4824000","1300000"
"전북특별자치도교육청","전북특별자치도임실교육지원청","전북특별자치도 임실군","S130001311","관촌초등학교","02","공립","N","","1","20","0","0","5200000","590000"
"전북특별자치도교육청","전북특별자치도임실교육지원청","전북특별자치도 임실군","S130001313","대리초등학교","02","공립","N","","1","40","0","0","4900000","4900000"
"전북특별자치도교육청","전북특별자치도임실교육지원청","전북특별자치도 임실군","S130001314","덕치초등학교","02","공립","N","","1","30","0","0","4200000","2000000"
"전북특별자치도교육청","전북특별자치도임실교육지원청","전북특별자치도 임실군","S130001316","삼계초등학교","02","공립","N","","1","40","0","1","4455000","3195000"
"전북특별자치도교육청","전북특별자치도임실교육지원청","전북특별자치도 임실군","S130001318","성수초등학교","02","공립","N","","1","20","0","0","5010000","2350000"
"전북특별자치도교육청","전북특별자치도임실교육지원청","전북특별자치도 임실군","S130001320","신평초등학교","02","공립","N","","1","24","0","0","3600000","800000"
"전북특별자치도교육청","전북특별자치도임실교육지원청","전북특별자치도 임실군","S130001322","오수초등학교","02","공립","N","","1","16","0","0","6048000","2600000"
"전북특별자치도교육청","전북특별자치도임실교육지원청","전북특별자치도 임실군","S130001323","운암초등학교","02","공립","N","","1","10","0","0","4800000","600000"
"전북특별자치도교육청","전북특별자치도임실교육지원청","전북특별자치도 임실군","S130001324","마암초등학교","02","공립","N","","1","15","0","0","5373000","2450000"
"전북특별자치도교육청","전북특별자치도임실교육지원청","전북특별자치도 임실군","S130001325","임실기림초등학교","02","공립","N","","1","15","0","0","2400000","3370000"
"전북특별자치도교육청","전북특별자치도임실교육지원청","전북특별자치도 임실군","S130001327","임실초등학교","02","공립","N","","1","26","0","0","15162000","5764000"
"전북특별자치도교육청","전북특별자치도임실교육지원청","전북특별자치도 임실군","S130001328","지사초등학교","02","공립","N","","1","24","0","0","5320000","3220000"
"전북특별자치도교육청","전북특별자치도임실교육지원청","전북특별자치도 임실군","S130001329","청웅초등학교","02","공립","N","","1","30","0","0","4834000","352000"
"전북특별자치도교육청","전북특별자치도장수교육지원청","전북특별자치도 장수군","S130001352","계남초등학교","02","공립","N","","1","30","0","0","5284000","400000"
"전북특별자치도교육청","전북특별자치도장수교육지원청","전북특별자치도 장수군","S130001353","계북초등학교","02","공립","N","","1","20","0","0","5360000","1160000"
"전북특별자치도교육청","전북특별자치도장수교육지원청","전북특별자치도 장수군","S130001358","번암초등학교","02","공립","N","","1","24","0","1","5123000","2196000"
"전북특별자치도교육청","전북특별자치도장수교육지원청","전북특별자치도 장수군","S130001359","번암초등학교동화분교장","02","공립","N","","1","4","0","1","2250000","940000"
