"시도교육청","교육지원청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","제외여부","제외사유","도서관수","도서관(실)총좌석수","사서자격증보유","사서자격증미보유","자료구입비예산액","운영비예산액"
"전북특별자치도교육청","전북특별자치도장수교육지원청","전북특별자치도 장수군","S130001360","산서초등학교","02","공립","N","","1","35","0","0","5487000","477000"
"전북특별자치도교육청","전북특별자치도장수교육지원청","전북특별자치도 장수군","S130001361","수남초등학교","02","공립","N","","1","40","0","0","5512000","2000000"
"전북특별자치도교육청","전북특별자치도장수교육지원청","전북특별자치도 장수군","S130001365","장계초등학교","02","공립","N","","1","50","1","0","6480000","1000000"
"전북특별자치도교육청","전북특별자치도장수교육지원청","전북특별자치도 장수군","S130001366","장수초등학교","02","공립","N","","1","20","0","0","12386000","4220000"
"전북특별자치도교육청","전북특별자치도장수교육지원청","전북특별자치도 장수군","S130001368","천천초등학교","02","공립","N","","1","20","0","0","4960000","1700000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001423","전주금암초등학교","02","공립","N","","1","50","0","0","7200000","1500000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001424","전주금평초등학교","02","공립","N","","1","52","0","0","7158000","3100000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001425","전주기린초등학교","02","공립","N","","1","50","0","1","10085000","1500000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001426","전주남초등학교","02","공립","N","","1","18","0","1","7549000","700000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001427","전주대성초등학교","02","공립","N","","1","12","0","0","12779000","800000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001428","전주덕일초등학교","02","공립","N","","1","54","0","0","7084000","1100000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001429","전주덕진초등학교","02","공립","N","","1","20","0","1","5458000","1000000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001431","전주동북초등학교","02","공립","N","","1","20","0","1","6382000","3636000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001432","전주동신초등학교","02","공립","N","","1","30","0","0","11655000","4995000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001433","전주동초등학교","02","공립","N","","1","48","0","0","7000000","2400000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001434","전주만성초등학교","02","공립","N","","1","60","0","0","21260000","9780000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001435","전주문정초등학교","02","공립","N","","1","22","0","0","5800000","2518000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001436","전주미산초등학교","02","공립","N","","1","30","0","0","5054000","2706000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001437","전주반월초등학교","02","공립","N","","1","36","0","0","11340000","1600000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001438","전주북일초등학교","02","공립","N","","1","28","0","0","19434000","6600000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001439","전주북초등학교","02","공립","N","","1","100","0","0","8500000","2000000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001440","전주삼천남초등학교","02","공립","N","","1","30","0","0","12320000","8350000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001441","전주삼천초등학교","02","공립","N","","1","24","0","0","12850000","3700000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001442","전주서곡초등학교","02","공립","N","","1","36","0","0","11540000","4360000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001443","전주서문초등학교","02","공립","N","","1","30","0","0","8354000","3800000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001444","전주서신초등학교","02","공립","N","","1","24","0","0","11920000","4500000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001445","전주서원초등학교","02","공립","N","","1","80","0","0","10500000","4200000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001446","전주서일초등학교","02","공립","N","","1","36","0","0","11640000","1082000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001447","전주서천초등학교","02","공립","N","","1","10","0","0","8200000","3200000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001448","전주송북초등학교","02","공립","N","","1","45","0","0","10889000","4820000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001449","전주송원초등학교","02","공립","N","","1","36","0","0","10315000","7340000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001450","전주송천초등학교","02","공립","N","","1","26","0","0","12100000","8100000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001451","전주신동초등학교","02","공립","N","","1","30","0","0","14640000","8160000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001452","전주신성초등학교","02","공립","N","","1","30","0","0","12220000","3700000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001453","전주아중초등학교","02","공립","N","","1","60","0","0","7900000","2100000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001454","전주양지초등학교","02","공립","N","","1","30","0","0","8109000","3550000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001455","전주완산서초등학교","02","공립","N","","1","40","0","0","6915000","6685000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001456","전주완산초등학교","02","공립","N","","1","45","0","0","6020000","0"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001457","전주용덕초등학교","02","공립","N","","1","20","0","0","5060000","800000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001458","전주용흥초등학교","02","공립","N","","1","55","0","1","23486000","3120000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001459","전주우전초등학교","02","공립","N","","1","44","0","0","14004000","500000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001460","전주원동초등학교","02","공립","N","","1","20","0","1","5208000","610000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001461","전주인봉초등학교","02","공립","N","","1","30","0","0","15880000","6480000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001462","전주인후초등학교","02","공립","N","","1","50","0","0","14460000","4000000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001463","전주장동초등학교","02","공립","N","","1","30","0","0","6790000","200000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001464","전주전라초등학교","02","공립","N","","1","30","0","0","12400000","5800000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001465","전주전일초등학교","02","공립","N","","1","30","0","0","6627000","2000000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001466","전주조촌초등학교","02","공립","N","","1","80","0","0","14502000","1200000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001467","전주중산초등학교","02","공립","N","","1","52","0","0","9150000","4800000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001468","전주중앙초등학교","02","공립","N","","1","16","0","0","5800000","1300000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001469","전주중인초등학교","02","공립","N","","1","25","0","0","6588000","1850000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001470","전주지곡초등학교","02","공립","N","","1","60","0","0","17800000","3570000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001471","전주진북초등학교","02","공립","N","","1","50","0","0","8640000","600000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001472","전주초등학교","02","공립","N","","1","50","0","0","11610000","2700000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001473","전주초포초등학교","02","공립","N","","1","20","0","0","7440000","2300000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130001474","전주팔복초등학교","02","공립","N","","1","52","0","0","5090000","1000000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001475","전주평화초등학교","02","공립","N","","1","30","0","0","9600000","3320000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001476","전주풍남초등학교","02","공립","N","","1","41","0","0","7459000","1120000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001477","전주한들초등학교","02","공립","N","","1","30","0","0","14560000","10200000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001478","전주화산초등학교","02","공립","N","","1","40","0","0","16362000","7562000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001479","전주효림초등학교","02","공립","N","","1","33","0","0","8021000","2525000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001480","전주효문초등학교","02","공립","N","","1","35","0","0","7154000","900000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130001481","전주효자초등학교","02","공립","N","","1","8","0","0","8153000","4966000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001604","감곡초등학교","02","공립","N","","1","25","0","1","4730000","250000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001605","고부초등학교","02","공립","N","","1","60","0","0","4988000","1000000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001607","교암초등학교","02","공립","N","","1","20","0","0","5600000","1000000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001608","내장초등학교","02","공립","N","","1","42","0","0","5180000","2220000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001609","능교초등학교","02","공립","N","","1","20","0","0","5070000","600000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001611","대흥초등학교","02","공립","N","","1","12","0","0","5548000","2000000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001612","덕천초등학교","02","공립","N","","1","24","0","0","5070000","3173000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001613","도학초등학교","02","공립","N","","1","8","0","0","4000000","945000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001614","동신초등학교","02","공립","N","","1","20","0","0","12500000","7400000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001616","백암초등학교","02","공립","N","","1","20","0","0","4519000","1000000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001618","보성초등학교","02","공립","N","","1","30","0","0","4890000","2956000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001619","북면초등학교","02","공립","N","","1","24","0","0","5162000","1000000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001620","산외초등학교","02","공립","N","","1","30","0","0","5000000","500000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001622","서신초등학교","02","공립","N","","1","50","0","0","5062000","1550000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001623","소성초등학교","02","공립","N","","1","20","0","0","5200000","1500000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001624","수곡초등학교","02","공립","N","","1","16","0","0","5496000","205000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001627","신태인초등학교","02","공립","N","","1","32","0","1","9440000","7350000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001629","영산초등학교","02","공립","N","","1","36","0","0","5575000","300000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001630","영원초등학교","02","공립","N","","1","30","0","0","5200000","500000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001632","옹동초등학교","02","공립","N","","1","24","0","0","5221000","940000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001636","이평초등학교","02","공립","N","","1","30","0","0","5505000","1212000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001637","입암초등학교","02","공립","N","","1","24","0","0","7708000","1180000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001638","정남초등학교","02","공립","N","","0","0","0","0","4470000","2000000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001639","정우초등학교","02","공립","N","","1","40","0","1","5250000","1250000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001640","정읍남초등학교","02","공립","N","","1","28","0","0","8160000","2975000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001641","정읍동초등학교","02","공립","N","","1","52","0","0","6402000","1900000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001642","정읍북초등학교","02","공립","N","","1","30","0","0","10560000","3841000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001643","정읍서초등학교","02","공립","N","","1","50","0","0","10800000","1500000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001644","정읍수성초등학교","02","공립","N","","1","38","0","0","7500000","3760000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001645","정일초등학교","02","공립","N","","1","22","0","0","5025000","1000000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001646","칠보초등학교","02","공립","N","","1","30","0","0","4980000","1540000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130001647","태인초등학교","02","공립","N","","1","60","0","1","5100000","700000"
"전북특별자치도교육청","전북특별자치도진안교육지원청","전북특별자치도 진안군","S130001721","동향초등학교","02","공립","N","","1","40","0","0","4697000","900000"
"전북특별자치도교육청","전북특별자치도진안교육지원청","전북특별자치도 진안군","S130001722","마령초등학교","02","공립","N","","1","20","0","0","5096000","2184000"
"전북특별자치도교육청","전북특별자치도진안교육지원청","전북특별자치도 진안군","S130001723","백운초등학교","02","공립","N","","1","40","0","0","4980000","1000000"
"전북특별자치도교육청","전북특별자치도진안교육지원청","전북특별자치도 진안군","S130001724","부귀초등학교","02","공립","N","","1","20","0","0","4750000","720000"
"전북특별자치도교육청","전북특별자치도진안교육지원청","전북특별자치도 진안군","S130001727","송풍초등학교","02","공립","N","","1","24","0","0","4631000","2000000"
"전북특별자치도교육청","전북특별자치도진안교육지원청","전북특별자치도 진안군","S130001728","안천초등학교","02","공립","N","","1","30","0","1","5250000","1640000"
"전북특별자치도교육청","전북특별자치도진안교육지원청","전북특별자치도 진안군","S130001730","오천초등학교","02","공립","N","","1","13","0","0","5740000","1300000"
"전북특별자치도교육청","전북특별자치도진안교육지원청","전북특별자치도 진안군","S130001731","외궁초등학교","02","공립","N","","1","20","0","0","5280000","1000000"
"전북특별자치도교육청","전북특별자치도진안교육지원청","전북특별자치도 진안군","S130001733","장승초등학교","02","공립","N","","1","50","0","0","5600000","1000000"
"전북특별자치도교육청","전북특별자치도진안교육지원청","전북특별자치도 진안군","S130001734","조림초등학교","02","공립","N","","1","8","0","0","6200000","2500000"
"전북특별자치도교육청","전북특별자치도진안교육지원청","전북특별자치도 진안군","S130001737","주천초등학교","02","공립","N","","1","60","0","0","5400000","1000000"
"전북특별자치도교육청","전북특별자치도진안교육지원청","전북특별자치도 진안군","S130001741","진안중앙초등학교","02","공립","N","","1","24","0","0","7280000","6900000"
"전북특별자치도교육청","전북특별자치도진안교육지원청","전북특별자치도 진안군","S130001742","진안초등학교","02","공립","N","","1","18","0","0","7060000","1700000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130002454","익산궁동초등학교","02","공립","N","","1","24","0","0","13000000","1000000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130002462","정읍초등학교","02","공립","N","","1","46","0","0","6507000","1200000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130002463","전주여울초등학교","02","공립","N","","1","30","0","1","11093000","1232000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130002468","전주용소초등학교","02","공립","N","","1","50","0","1","10040000","3475000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130002478","전주대정초등학교","02","공립","N","","1","51","0","0","14589000","3130000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130002479","전주용와초등학교","02","공립","N","","1","75","0","0","9284000","8600000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130002498","군산미성초등학교","02","공립","N","","1","40","0","0","5866000","750000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130002499","군산진포초등학교","02","공립","N","","1","50","1","0","14000000","2520000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130002502","익산옥야초등학교","02","공립","N","","1","40","0","1","6980000","1382000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130002506","전주만수초등학교","02","공립","N","","1","30","0","0","12119000","6750000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130002507","전주오송초등학교","02","공립","N","","1","30","0","0","19440000","6670000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130002542","익산한벌초등학교","02","공립","N","","1","65","0","0","10800000","4620000"
"전북특별자치도교육청","전북특별자치도정읍교육지원청","전북특별자치도 정읍시","S130002543","한솔초등학교","02","공립","N","","1","15","0","0","16494000","4960000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130002572","전주문학초등학교","02","공립","N","","1","21","0","0","12500000","5370000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130002573","전주우림초등학교","02","공립","N","","1","50","0","0","16390000","5900000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130002582","군산미장초등학교","02","공립","N","","1","56","0","0","16500000","4300000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130002606","군산푸른솔초등학교","02","공립","N","","1","45","0","0","17968000","3000000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130002673","군산아리울초등학교","02","공립","N","","1","50","0","0","13460000","1900000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130002690","새만금초등학교","02","공립","N","","1","32","0","0","5500000","1000000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130002714","전주온빛초등학교","02","공립","N","","1","80","0","0","22000000","8350000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130002725","전주홍산초등학교","02","공립","N","","1","70","0","1","8136000","1940000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130002732","전주양현초등학교","02","공립","N","","1","85","0","0","24169000","10660000"
"전북특별자치도교육청","전북특별자치도익산교육지원청","전북특별자치도 익산시","S130002735","익산가온초등학교","02","공립","N","","1","30","0","0","17000000","7250000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130002737","전주새연초등학교","02","공립","N","","1","50","0","1","11920000","1600000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130002738","전주하가초등학교","02","공립","N","","1","72","0","0","17100000","1500000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S130002745","전주효천초등학교","02","공립","N","","1","30","0","0","23290000","12916000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130002748","전주화정초등학교","02","공립","N","","1","72","0","0","27359000","8824000"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 덕진구","S130002771","전주자연초등학교","02","공립","N","","1","54","0","0","25535000","10944000"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S130002788","군산금빛초등학교","02","공립","N","","1","96","0","0","20000000","9080000"