"행정구역별(읍면동)","연령별",2020,2023,2024
"행정구역별(읍면동)","연령별",총인구(명),총인구(명),총인구(명)
"동서학동","합계",6788,6447,6292
"동서학동","7세",28,21,22
"동서학동","8세",43,26,19
"동서학동","9세",47,34,25
"동서학동","10세",35,27,32
"동서학동","11세",43,38,28
"동서학동","12세",27,36,38
"서서학동","합계",8758,8093,7897
"서서학동","7세",42,24,17
"서서학동","8세",49,35,25
"서서학동","9세",51,35,34
"서서학동","10세",52,31,34
"서서학동","11세",51,40,30
"서서학동","12세",58,49,39
"중화산1동","합계",15077,13965,13747
"중화산1동","7세",100,91,62
"중화산1동","8세",113,92,83
"중화산1동","9세",121,108,93
"중화산1동","10세",123,91,106
"중화산1동","11세",98,119,93
"중화산1동","12세",109,111,120
"중화산2동","합계",19304,18923,18683
"중화산2동","7세",168,166,124
"중화산2동","8세",211,170,166
"중화산2동","9세",223,169,183
"중화산2동","10세",229,181,171
"중화산2동","11세",215,232,180
"중화산2동","12세",245,244,238
"평화1동","합계",12896,12104,11768
"평화1동","7세",52,44,28
"평화1동","8세",86,59,43
"평화1동","9세",69,49,62
"평화1동","10세",65,50,45
"평화1동","11세",68,76,49
"평화1동","12세",80,63,74
"평화2동","합계",45394,43311,42641
"평화2동","7세",475,403,366
"평화2동","8세",526,430,384
"평화2동","9세",515,460,418
"평화2동","10세",510,475,460
"평화2동","11세",481,530,468
"평화2동","12세",484,481,523
"서신동","합계",40664,39132,38279
"서신동","7세",375,366,318
"서신동","8세",400,366,364
"서신동","9세",433,405,352
"서신동","10세",461,379,414
"서신동","11세",414,395,379
"서신동","12세",487,440,422
"삼천1동","합계",11721,11719,11551
"삼천1동","7세",97,78,62
"삼천1동","8세",94,86,74
"삼천1동","9세",91,64,86
"삼천1동","10세",83,93,63
"삼천1동","11세",89,95,94
"삼천1동","12세",93,96,91
"삼천2동","합계",13416,12395,12085
"삼천2동","7세",79,61,43
"삼천2동","8세",93,69,59
"삼천2동","9세",90,75,67
"삼천2동","10세",97,78,68
"삼천2동","11세",94,103,79
"삼천2동","12세",91,92,103
"삼천3동","합계",22807,21476,21172
"삼천3동","7세",190,152,128
"삼천3동","8세",221,184,157
"삼천3동","9세",193,203,187
"삼천3동","10세",209,191,205
"삼천3동","11세",215,212,191
"삼천3동","12세",225,181,218
"효자1동","합계",10816,12764,12499
"효자1동","7세",69,106,89
"효자1동","8세",95,99,97
"효자1동","9세",91,76,86
"효자1동","10세",84,95,75
"효자1동","11세",80,111,86
"효자1동","12세",87,107,102
"효자2동","합계",11642,10272,9667
"효자2동","7세",59,54,45
"효자2동","8세",68,51,51
"효자2동","9세",73,57,50
"효자2동","10세",59,46,59
"효자2동","11세",64,62,50
"효자2동","12세",73,61,60
"효자3동","합계",14646,14006,13652
"효자3동","7세",113,85,78
"효자3동","8세",114,105,82
"효자3동","9세",131,106,98
"효자3동","10세",112,102,103
"효자3동","11세",126,110,97
"효자3동","12세",127,133,110
"중앙동","합계",7363,10085,9794
"중앙동","7세",37,68,64
"중앙동","8세",45,62,64
"중앙동","9세",38,65,62
"중앙동","10세",47,50,66
"중앙동","11세",47,70,52
"중앙동","12세",40,56,65
"풍남동","합계",4151,3745,3579
"풍남동","7세",12,12,7
"풍남동","8세",9,14,12
"풍남동","9세",8,12,14
"풍남동","10세",18,11,14
"풍남동","11세",9,6,10
"풍남동","12세",22,7,8
"노송동","합계",12627,10805,10449
"노송동","7세",65,56,55
"노송동","8세",68,51,58
"노송동","9세",78,53,53
"노송동","10세",67,57,52
"노송동","11세",56,59,58
"노송동","12세",68,74,59
"완산동","합계",4713,4867,4707
"완산동","7세",19,35,27
"완산동","8세",23,28,37
"완산동","9세",26,36,28
"완산동","10세",35,31,33
"완산동","11세",26,35,25
"완산동","12세",31,29,29
"효자4동","합계",43634,42864,43014
"효자4동","7세",526,526,460
"효자4동","8세",520,536,525
"효자4동","9세",535,506,543
"효자4동","10세",491,524,513
"효자4동","11세",481,523,521
"효자4동","12세",518,535,527
"효자5동","합계",36479,36380,35930
"효자5동","7세",346,290,227
"효자5동","8세",368,296,283
"효자5동","9세",370,265,291
"효자5동","10세",376,350,270
"효자5동","11세",382,347,344
"효자5동","12세",388,391,358
"인후1동","합계",18508,17425,17056
"인후1동","7세",175,151,125
"인후1동","8세",227,159,147
"인후1동","9세",200,174,155
"인후1동","10세",211,179,166
"인후1동","11세",237,227,176
"인후1동","12세",217,207,227
"인후2동","합계",11701,10679,10334
"인후2동","7세",67,45,36
"인후2동","8세",55,65,51
"인후2동","9세",59,55,61
"인후2동","10세",60,66,55
"인후2동","11세",64,50,68
"인후2동","12세",67,59,49
"인후3동","합계",32173,30380,29749
"인후3동","7세",314,270,234
"인후3동","8세",407,285,257
"인후3동","9세",389,288,280
"인후3동","10세",411,300,285
"인후3동","11세",396,372,297
"인후3동","12세",414,370,363
"덕진동","합계",23214,25042,25070
"덕진동","7세",219,186,189
"덕진동","8세",255,203,179
"덕진동","9세",215,227,206
"덕진동","10세",173,214,222
"덕진동","11세",145,246,212
"덕진동","12세",145,188,222
"금암1동","합계",11159,11660,11792
"금암1동","7세",25,23,24
"금암1동","8세",19,19,25
"금암1동","9세",25,22,17
"금암1동","10세",30,21,20
"금암1동","11세",26,19,23
"금암1동","12세",27,24,16
"금암2동","합계",11359,11233,10585
"금암2동","7세",55,50,39
"금암2동","8세",61,40,51
"금암2동","9세",51,46,41
"금암2동","10세",44,51,44
"금암2동","11세",68,59,50
"금암2동","12세",53,48,57
"팔복동","합계",7755,7598,7311
"팔복동","7세",35,26,24
"팔복동","8세",52,29,28
"팔복동","9세",53,30,30
"팔복동","10세",50,28,32
"팔복동","11세",43,48,28
"팔복동","12세",33,48,49
"우아1동","합계",9687,12091,11750
"우아1동","7세",74,94,97
"우아1동","8세",71,106,87
"우아1동","9세",68,79,102
"우아1동","10세",84,107,83
"우아1동","11세",64,94,102
"우아1동","12세",68,89,89
"우아2동","합계",15098,14089,13959
"우아2동","7세",105,85,60
"우아2동","8세",95,89,88
"우아2동","9세",100,75,88
"우아2동","10세",104,95,68
"우아2동","11세",103,96,91
"우아2동","12세",122,108,88
"호성동","합계",20203,18479,18288
"호성동","7세",212,135,116
"호성동","8세",192,170,141
"호성동","9세",247,163,176
"호성동","10세",222,190,167
"호성동","11세",217,180,198
"호성동","12세",255,239,179
"송천1동","합계",60313,63864,63939
"송천1동","7세",963,965,845
"송천1동","8세",957,1055,963
"송천1동","9세",962,1013,1047
"송천1동","10세",950,1015,1002
"송천1동","11세",866,1019,998
"송천1동","12세",937,1041,1031
"송천2동","합계",26346,24615,26048
"송천2동","7세",242,182,183
"송천2동","8세",279,218,213
"송천2동","9세",299,241,232
"송천2동","10세",284,229,249
"송천2동","11세",283,257,255
"송천2동","12세",293,289,278
"조촌동","합계",12642,12272,12194
"조촌동","7세",76,77,72
"조촌동","8세",93,89,76
"조촌동","9세",99,84,87
"조촌동","10세",82,70,82
"조촌동","11세",63,97,75
"조촌동","12세",101,98,101
"진북동","합계",13954,12766,12053
"진북동","7세",66,44,60
"진북동","8세",73,51,40
"진북동","9세",91,70,52
"진북동","10세",90,64,67
"진북동","11세",84,62,57
"진북동","12세",94,90,58
"혁신동","합계",18597,36280,36365
"혁신동","7세",436,626,545
"혁신동","8세",438,685,624
"혁신동","9세",415,632,688
"혁신동","10세",437,694,657
"혁신동","11세",368,695,697
"혁신동","12세",424,644,704
"여의동","합계",30912,16206,15735
"여의동","7세",402,128,139
"여의동","8세",389,145,125
"여의동","9세",333,147,144
"여의동","10세",314,162,136
"여의동","11세",302,167,159
"여의동","12세",318,147,169
"옥구읍","합계",3132,2907,2895
"옥구읍","7세",9,14,7
"옥구읍","8세",8,10,15
"옥구읍","9세",15,10,10
"옥구읍","10세",8,7,10
"옥구읍","11세",12,7,6
"옥구읍","12세",6,16,7
"옥산면","합계",4445,4243,4253
"옥산면","7세",70,66,39
"옥산면","8세",55,56,63
"옥산면","9세",50,51,57
"옥산면","10세",45,66,53
"옥산면","11세",36,55,69
"옥산면","12세",40,42,55
"회현면","합계",3069,2893,2825
"회현면","7세",22,20,12
"회현면","8세",27,21,20
"회현면","9세",29,27,20
"회현면","10세",34,31,28
"회현면","11세",41,30,31
"회현면","12세",37,32,30
"임피면","합계",4214,3701,3798
"임피면","7세",9,6,7
"임피면","8세",7,14,X
"임피면","9세",15,8,12
"임피면","10세",9,8,9
"임피면","11세",10,8,6
"임피면","12세",10,9,5
"서수면","합계",2633,2480,2413
"서수면","7세",9,8,5
"서수면","8세",14,X,9
"서수면","9세",X,11,X
"서수면","10세",7,5,12
"서수면","11세",8,12,7
"서수면","12세",11,X,12
"대야면","합계",4539,4236,4116
"대야면","7세",24,19,9
"대야면","8세",21,15,18
"대야면","9세",24,13,15
"대야면","10세",27,23,15
"대야면","11세",22,17,23
"대야면","12세",19,21,20
"개정면","합계",2715,2609,2571
"개정면","7세",11,9,8
"개정면","8세",X,9,9
"개정면","9세",5,10,9
"개정면","10세",13,8,9
"개정면","11세",11,7,6
"개정면","12세",12,6,5
"성산면","합계",2951,2689,2590
"성산면","7세",14,9,X
"성산면","8세",17,X,9
"성산면","9세",16,8,X
"성산면","10세",13,12,8
"성산면","11세",10,15,12
"성산면","12세",12,15,15
"나포면","합계",2171,2002,1981
"나포면","7세",7,X,X
"나포면","8세",5,5,X
"나포면","9세",6,X,5
"나포면","10세",6,5,5
"나포면","11세",6,X,5
"나포면","12세",6,6,5
"옥도면","합계",3384,3218,3331
"옥도면","7세",13,6,6
"옥도면","8세",12,6,7
"옥도면","9세",7,10,X
"옥도면","10세",9,13,10
"옥도면","11세",7,9,11
"옥도면","12세",9,7,10
"옥서면","합계",2707,2440,2397
"옥서면","7세",12,10,7
"옥서면","8세",13,10,8
"옥서면","9세",22,X,8
"옥서면","10세",18,7,X
"옥서면","11세",9,10,7
"옥서면","12세",14,15,11
"해신동","합계",2273,2134,2056
"해신동","7세",16,11,11
"해신동","8세",11,5,8
"해신동","9세",15,13,X
"해신동","10세",16,17,13
"해신동","11세",9,11,15
"해신동","12세",9,11,9
"월명동","합계",5028,4490,4305
"월명동","7세",24,19,21
"월명동","8세",18,21,21
"월명동","9세",30,19,20
"월명동","10세",30,21,15
"월명동","11세",41,18,19
"월명동","12세",34,28,18
"신풍동","합계",7117,6442,6168
"신풍동","7세",54,47,18
"신풍동","8세",53,32,46
"신풍동","9세",49,53,31
"신풍동","10세",44,52,51
"신풍동","11세",33,54,49
"신풍동","12세",40,47,56
"삼학동","합계",5330,4984,4900
"삼학동","7세",22,8,10
"삼학동","8세",26,17,7
"삼학동","9세",33,18,19
"삼학동","10세",24,19,18
"삼학동","11세",21,24,15
"삼학동","12세",26,31,27
"중앙동","합계",4223,3990,3843
"중앙동","7세",21,20,20
"중앙동","8세",19,22,19
"중앙동","9세",21,20,19
"중앙동","10세",12,17,14
"중앙동","11세",17,18,17
"중앙동","12세",24,12,15
"흥남동","합계",12349,11460,11257
"흥남동","7세",111,91,79
"흥남동","8세",112,93,88
"흥남동","9세",100,89,91
"흥남동","10세",92,93,84
"흥남동","11세",93,94,93
"흥남동","12세",111,88,98
"조촌동","합계",23048,27410,27716
"조촌동","7세",249,395,405
"조촌동","8세",273,379,382
"조촌동","9세",222,352,391
"조촌동","10세",213,327,354
"조촌동","11세",212,333,341
"조촌동","12세",192,300,341
"경암동","합계",7698,7432,7396
"경암동","7세",41,37,29
"경암동","8세",49,46,37
"경암동","9세",56,47,46
"경암동","10세",37,41,45
"경암동","11세",50,50,39
"경암동","12세",45,56,43
"구암동","합계",7185,8618,10469
"구암동","7세",57,45,72
"구암동","8세",55,61,69
"구암동","9세",59,62,87
"구암동","10세",62,59,77
"구암동","11세",60,64,72
"구암동","12세",57,68,80
"개정동","합계",3067,2890,2737
"개정동","7세",15,11,10
"개정동","8세",18,8,12
"개정동","9세",17,13,9
"개정동","10세",17,10,12
"개정동","11세",22,15,10
"개정동","12세",18,12,15
"수송동","합계",53837,52171,53587
"수송동","7세",888,667,572
"수송동","8세",885,782,700
"수송동","9세",833,774,798
"수송동","10세",822,831,801
"수송동","11세",747,859,854
"수송동","12세",763,814,868
"나운1동","합계",12521,13454,13002
"나운1동","7세",63,76,61
"나운1동","8세",78,93,75
"나운1동","9세",100,87,83
"나운1동","10세",75,87,80
"나운1동","11세",83,87,87
"나운1동","12세",101,110,80
"나운2동","합계",23189,21481,20773
"나운2동","7세",236,154,117
"나운2동","8세",237,195,149
"나운2동","9세",265,185,183
"나운2동","10세",262,218,183
"나운2동","11세",269,226,212
"나운2동","12세",275,241,218
"소룡동","합계",19379,20898,20408
"소룡동","7세",140,102,87
"소룡동","8세",155,120,92
"소룡동","9세",187,130,111
"소룡동","10세",182,142,115
"소룡동","11세",160,149,143
"소룡동","12세",150,183,138
"미성동","합계",11833,10806,10847
"미성동","7세",95,39,50
"미성동","8세",103,71,40
"미성동","9세",90,64,72
"미성동","10세",99,69,67
"미성동","11세",111,80,66
"미성동","12세",78,87,84
"나운3동","합계",34986,33686,32839
"나운3동","7세",352,241,178
"나운3동","8세",368,298,227
"나운3동","9세",422,264,287
"나운3동","10세",398,335,262
"나운3동","11세",404,341,321
"나운3동","12세",396,384,327
"함열읍","합계",7264,6531,6471
"함열읍","7세",48,35,25
"함열읍","8세",55,34,33
"함열읍","9세",50,23,33
"함열읍","10세",49,44,23
"함열읍","11세",42,51,41
"함열읍","12세",53,41,49
"오산면","합계",7419,6826,6611
"오산면","7세",64,44,42
"오산면","8세",78,59,41
"오산면","9세",67,57,50
"오산면","10세",66,61,54
"오산면","11세",59,69,55
"오산면","12세",46,66,64
"황등면","합계",6770,6385,6422
"황등면","7세",37,36,13
"황등면","8세",36,24,31
"황등면","9세",36,34,24
"황등면","10세",42,40,33
"황등면","11세",36,33,40
"황등면","12세",29,35,27
"함라면","합계",2127,1997,1920
"함라면","7세",6,6,X
"함라면","8세",X,8,X
"함라면","9세",10,7,8
"함라면","10세",6,7,5
"함라면","11세",13,X,7
"함라면","12세",10,7,X
"웅포면","합계",1420,1335,1327
"웅포면","7세",X,5,X
"웅포면","8세",X,X,6
"웅포면","9세",8,X,X
"웅포면","10세",5,X,X
"웅포면","11세",X,5,5
"웅포면","12세",9,5,5
"성당면","합계",1815,1672,1619
"성당면","7세",X,X,X
"성당면","8세",X,X,X
"성당면","9세",6,X,X
"성당면","10세",9,X,X
"성당면","11세",9,X,X
"성당면","12세",7,X,X
"용안면","합계",2526,2478,2387
"용안면","7세",12,X,X
"용안면","8세",11,11,X
"용안면","9세",14,8,10
"용안면","10세",6,10,6
"용안면","11세",13,11,8
"용안면","12세",9,16,10
"낭산면","합계",2933,2762,2670
"낭산면","7세",12,9,11
"낭산면","8세",12,6,9
"낭산면","9세",8,12,7
"낭산면","10세",7,13,10
"낭산면","11세",5,15,11
"낭산면","12세",9,6,13
"망성면","합계",3015,2973,2941
"망성면","7세",12,6,6
"망성면","8세",12,10,7
"망성면","9세",17,8,9
"망성면","10세",X,11,9
"망성면","11세",11,12,10
"망성면","12세",7,17,9
"여산면","합계",3254,3057,2984
"여산면","7세",14,17,13
"여산면","8세",25,20,15
"여산면","9세",15,8,16
"여산면","10세",16,13,8
"여산면","11세",15,19,12
"여산면","12세",14,11,16
"금마면","합계",5453,5209,5064
"금마면","7세",26,37,22
"금마면","8세",42,31,35
"금마면","9세",35,45,25
"금마면","10세",30,21,44
"금마면","11세",34,34,18
"금마면","12세",38,34,33
"왕궁면","합계",4148,4362,5116
"왕궁면","7세",15,9,19
"왕궁면","8세",10,14,20
"왕궁면","9세",14,11,25
"왕궁면","10세",13,17,23
"왕궁면","11세",16,17,22
"왕궁면","12세",9,11,26
"춘포면","합계",4422,4225,4345
"춘포면","7세",17,14,8
"춘포면","8세",21,15,17
"춘포면","9세",26,20,14
"춘포면","10세",22,16,20
"춘포면","11세",26,19,13
"춘포면","12세",27,18,15
"삼기면","합계",2608,2551,2531
"삼기면","7세",8,6,X
"삼기면","8세",8,8,X
"삼기면","9세",9,8,7
"삼기면","10세",9,8,6
"삼기면","11세",9,8,9
"삼기면","12세",12,8,8
"용동면","합계",1538,1502,1441
"용동면","7세",X,X,X
"용동면","8세",X,X,X
"용동면","9세",X,5,X
"용동면","10세",5,X,5
"용동면","11세",7,X,X
"용동면","12세",11,X,5
"중앙동","합계",3337,2864,2849
"중앙동","7세",9,8,10
"중앙동","8세",14,6,10
"중앙동","9세",15,9,5
"중앙동","10세",9,6,10
"중앙동","11세",7,15,9
"중앙동","12세",9,11,16
"평화동","합계",4842,4327,4184
"평화동","7세",24,32,17
"평화동","8세",44,21,33
"평화동","9세",35,34,20
"평화동","10세",33,22,33
"평화동","11세",31,45,23
"평화동","12세",25,39,42
"인화동","합계",6985,6149,5852
"인화동","7세",41,22,22
"인화동","8세",30,26,21
"인화동","9세",31,27,20
"인화동","10세",34,38,29
"인화동","11세",31,26,39
"인화동","12세",21,32,25
"동산동","합계",22154,21064,20252
"동산동","7세",212,171,128
"동산동","8세",241,169,158
"동산동","9세",229,165,166
"동산동","10세",195,207,145
"동산동","11세",214,230,196
"동산동","12세",205,231,217
"마동","합계",9854,9654,13613
"마동","7세",56,45,107
"마동","8세",54,43,100
"마동","9세",58,51,95
"마동","10세",46,66,93
"마동","11세",57,68,113
"마동","12세",58,62,128
"남중동","합계",11876,10519,9934
"남중동","7세",45,35,23
"남중동","8세",62,43,32
"남중동","9세",69,42,44
"남중동","10세",57,44,38
"남중동","11세",52,60,41
"남중동","12세",73,60,64
"모현동","합계",37443,37087,36156
"모현동","7세",394,410,360
"모현동","8세",468,450,393
"모현동","9세",483,414,439
"모현동","10세",436,403,407
"모현동","11세",408,472,402
"모현동","12세",419,491,460
"송학동","합계",8283,8695,9585
"송학동","7세",108,108,89
"송학동","8세",123,108,114
"송학동","9세",110,85,109
"송학동","10세",109,105,91
"송학동","11세",102,125,107
"송학동","12세",100,114,130
"신동","합계",22830,23893,23507
"신동","7세",51,54,51
"신동","8세",79,58,54
"신동","9세",92,53,56
"신동","10세",76,51,52
"신동","11세",66,79,56
"신동","12세",88,83,81
"영등1동","합계",23176,21580,20669
"영등1동","7세",197,130,132
"영등1동","8세",217,152,139
"영등1동","9세",223,155,156
"영등1동","10세",220,195,153
"영등1동","11세",187,215,188
"영등1동","12세",266,213,207
"팔봉동","합계",6836,6802,6647
"팔봉동","7세",72,60,43
"팔봉동","8세",64,71,55
"팔봉동","9세",65,38,62
"팔봉동","10세",48,73,36
"팔봉동","11세",64,61,72
"팔봉동","12세",53,72,65
"삼성동","합계",31089,30995,29875
"삼성동","7세",285,286,228
"삼성동","8세",356,305,284
"삼성동","9세",367,299,290
"삼성동","10세",342,311,281
"삼성동","11세",348,400,301
"삼성동","12세",386,397,380
"영등2동","합계",14662,13488,12838
"영등2동","7세",148,136,96
"영등2동","8세",181,133,137
"영등2동","9세",180,140,126
"영등2동","10세",171,135,138
"영등2동","11세",190,163,132
"영등2동","12세",214,172,161
"어양동","합계",25233,23368,22582
"어양동","7세",279,228,160
"어양동","8세",312,208,209
"어양동","9세",281,263,209
"어양동","10세",304,247,254
"어양동","11세",287,284,241
"어양동","12세",322,268,283
"신태인읍","합계",5199,4833,4834
"신태인읍","7세",24,19,23
"신태인읍","8세",43,26,19
"신태인읍","9세",28,19,26
"신태인읍","10세",25,21,20
"신태인읍","11세",24,31,19
"신태인읍","12세",36,19,28
"북면","합계",4254,4057,4091
"북면","7세",18,20,12
"북면","8세",26,10,18
"북면","9세",20,28,9
"북면","10세",24,14,28
"북면","11세",17,23,10
"북면","12세",22,18,22
"입암면","합계",2646,2452,2458
"입암면","7세",X,X,6
"입암면","8세",10,6,X
"입암면","9세",16,10,6
"입암면","10세",18,X,10
"입암면","11세",11,8,X
"입암면","12세",17,11,9
"소성면","합계",2033,1944,1913
"소성면","7세",6,6,X
"소성면","8세",6,9,X
"소성면","9세",X,6,7
"소성면","10세",10,7,X
"소성면","11세",7,7,8
"소성면","12세",X,X,X
"고부면","합계",2621,2552,2532
"고부면","7세",8,6,X
"고부면","8세",9,10,X
"고부면","9세",8,X,10
"고부면","10세",7,7,X
"고부면","11세",5,10,6
"고부면","12세",X,7,9
"영원면","합계",1628,1527,1502
"영원면","7세",7,X,5
"영원면","8세",X,5,X
"영원면","9세",7,X,X
"영원면","10세",X,7,X
"영원면","11세",6,6,6
"영원면","12세",6,X,5
"덕천면","합계",1794,1678,1571
"덕천면","7세",X,X,X
"덕천면","8세",5,X,X
"덕천면","9세",X,7,X
"덕천면","10세",6,X,8
"덕천면","11세",X,X,X
"덕천면","12세",7,5,X
"이평면","합계",1959,1833,1774
"이평면","7세",X,6,6
"이평면","8세",7,6,X
"이평면","9세",5,X,8
"이평면","10세",X,7,6
"이평면","11세",X,9,X
"이평면","12세",6,11,7
"정우면","합계",2354,2187,2168
"정우면","7세",12,X,X
"정우면","8세",15,9,X
"정우면","9세",9,9,6
"정우면","10세",12,12,9
"정우면","11세",9,10,10
"정우면","12세",6,X,7
"태인면","합계",3366,3223,3153
"태인면","7세",9,8,11
"태인면","8세",14,11,7
"태인면","9세",14,8,10
"태인면","10세",12,10,10
"태인면","11세",10,21,9
"태인면","12세",21,31,19
"감곡면","합계",2649,2576,2552
"감곡면","7세",6,9,X
"감곡면","8세",7,X,8
"감곡면","9세",5,X,5
"감곡면","10세",X,5,X
"감곡면","11세",6,7,6
"감곡면","12세",X,6,5
"옹동면","합계",1531,1446,1441
"옹동면","7세",X,X,X
"옹동면","8세",11,X,X
"옹동면","9세",5,5,X
"옹동면","10세",X,6,5
"옹동면","11세",8,11,5
"옹동면","12세",8,10,11
"칠보면","합계",2146,1995,1959
"칠보면","7세",9,8,8
"칠보면","8세",13,X,9
"칠보면","9세",14,10,X
"칠보면","10세",15,6,8
"칠보면","11세",9,6,6
"칠보면","12세",11,9,5
"산내면","합계",1137,1085,1112
"산내면","7세",6,X,X
"산내면","8세",X,X,X
"산내면","9세",9,X,X
"산내면","10세",6,6,X
"산내면","11세",7,5,6
"산내면","12세",X,7,X
"산외면","합계",1945,1805,1803
"산외면","7세",X,X,X
"산외면","8세",13,5,X
"산외면","9세",5,7,X
"산외면","10세",10,X,8
"산외면","11세",X,8,X
"산외면","12세",9,X,5
"수성동","합계",17379,16490,16474
"수성동","7세",162,134,105
"수성동","8세",180,147,136
"수성동","9세",218,145,150
"수성동","10세",176,153,148
"수성동","11세",165,173,162
"수성동","12세",189,189,171
"장명동","합계",3098,2824,2790
"장명동","7세",14,17,12
"장명동","8세",16,20,18
"장명동","9세",28,22,20
"장명동","10세",18,14,21
"장명동","11세",19,16,14
"장명동","12세",23,30,18
"내장상동","합계",20463,20570,20490
"내장상동","7세",187,194,163
"내장상동","8세",228,213,198
"내장상동","9세",255,210,210
"내장상동","10세",236,205,206
"내장상동","11세",245,247,208
"내장상동","12세",283,279,255
"시기동","합계",3394,3126,3095
"시기동","7세",26,8,12
"시기동","8세",24,15,7
"시기동","9세",17,20,14
"시기동","10세",18,20,19
"시기동","11세",19,22,17
"시기동","12세",23,19,22
"연지동","합계",5674,5530,5590
"연지동","7세",45,51,37
"연지동","8세",45,48,51
"연지동","9세",51,54,44
"연지동","10세",42,43,53
"연지동","11세",42,48,40
"연지동","12세",39,59,52
"농소동","합계",3983,3714,3593
"농소동","7세",24,25,10
"농소동","8세",26,17,23
"농소동","9세",18,30,20
"농소동","10세",17,21,29
"농소동","11세",21,27,21
"농소동","12세",17,20,30
"상교동","합계",4060,4221,4255
"상교동","7세",16,16,14
"상교동","8세",17,12,11
"상교동","9세",15,21,15
"상교동","10세",19,15,20
"상교동","11세",23,15,17
"상교동","12세",13,18,17
"초산동","합계",11393,10839,10737
"초산동","7세",102,78,88
"초산동","8세",130,103,79
"초산동","9세",123,99,109
"초산동","10세",114,102,108
"초산동","11세",106,128,102
"초산동","12세",120,110,131
"운봉읍","합계",3640,3581,3525
"운봉읍","7세",15,12,20
"운봉읍","8세",17,22,11
"운봉읍","9세",13,19,20
"운봉읍","10세",13,19,18
"운봉읍","11세",11,15,14
"운봉읍","12세",11,12,17
"주천면","합계",2368,2278,2285
"주천면","7세",8,6,11
"주천면","8세",10,11,6
