"행정구역별(읍면동)",2020,2020,2020,2020,2020,2020,2020,2020,2024,2024,2024,2024,2024,2024,2024
"행정구역별(읍면동)",일반가구_계,1인,2인,3인,4인,5인,6인,7인 이상,일반가구_계,1인,2인,3인,4인,5인,6인 이상
"동서학동",2865,1042,937,477,290,92,21,6,2836,1222,937,379,214,62,22
"서서학동",3961,1449,1344,655,364,111,29,9,3965,1673,1391,552,261,72,16
"중화산1동",6051,1921,1780,1174,858,250,61,7,6077,2219,1938,1055,628,184,53
"중화산2동",8525,3424,1988,1450,1285,319,44,15,8888,3973,2184,1371,1084,240,36
"평화1동",6503,3092,1904,850,507,126,17,7,6541,3493,1925,664,366,70,23
"평화2동",17609,4409,5063,3868,3240,884,121,24,17900,5188,5661,3704,2649,597,101
"서신동",16351,4863,4169,3462,3027,706,103,21,16889,5948,4744,3222,2389,492,94
"삼천1동",4864,1347,1597,1008,689,183,35,5,5225,1773,1757,915,623,135,22
"삼천2동",5569,1723,1738,1069,728,236,58,17,5556,2079,1779,953,542,154,49
"삼천3동",8352,1996,2461,1887,1530,387,72,19,8617,2535,2819,1761,1174,272,56
"효자1동",4578,1331,1542,865,596,196,41,7,5588,1835,1860,1032,639,181,41
"효자2동",4230,1253,1352,872,538,161,43,11,4146,1496,1388,703,427,105,27
"효자3동",5788,1245,1984,1322,957,226,43,11,5877,1642,2097,1207,724,176,31
"효자4동",16365,5526,3841,3135,2985,740,120,18,17370,6740,4159,3148,2614,614,95
"중앙동",3290,1231,1034,572,305,115,28,5,4341,1627,1395,754,432,103,30
"풍남동",1918,798,650,274,126,48,15,7,1789,847,620,206,87,18,11
"노송동",5362,1895,1745,949,572,159,30,12,4760,1827,1641,743,400,112,37
"완산동",2136,817,669,370,189,69,16,6,2241,890,749,342,189,52,19
"효자5동",16497,7396,3324,2864,2298,520,80,15,17812,8791,3996,2733,1841,389,62
"인후1동",7055,1768,2063,1493,1245,380,86,20,7095,2122,2247,1383,997,274,72
"인후2동",5243,1986,1706,866,468,158,35,24,5037,2227,1562,741,369,110,28
"인후3동",13804,5056,3397,2592,2098,544,94,23,13754,5571,3693,2357,1648,409,76
"덕진동",9414,4150,2223,1502,1177,286,55,21,10112,4855,2525,1438,1004,237,53
"금암1동",6121,4397,975,448,211,65,16,9,6892,5340,963,345,184,42,18
"금암2동",5283,2511,1370,775,440,147,32,8,5442,2877,1427,642,356,115,25
"팔복동",3623,1542,1133,538,283,97,19,11,3952,2129,1110,430,202,60,21
"우아1동",4364,1720,1243,699,493,162,43,X,5469,2198,1551,947,618,134,21
"우아2동",7114,3352,1740,1034,758,175,44,11,7028,3547,1851,901,560,136,33
"호성동",7528,1496,2326,1759,1470,390,67,20,7549,2019,2529,1546,1128,278,49
"송천1동",21071,4055,4728,5341,5399,1366,157,25,23574,5160,5863,5747,5509,1163,132
"송천2동",9838,2230,2754,2239,1900,577,112,26,10637,2936,3288,2236,1642,445,90
"조촌동",5560,2128,1654,923,629,177,40,9,5778,2461,1684,934,538,134,27
"진북동",6188,2020,2114,1126,663,194,60,11,5761,2179,2038,935,445,126,38
"혁신동",6028,831,1179,1549,1905,502,51,11,12666,2512,2951,3327,3122,666,88
"여의동",11720,3038,3165,2623,2194,590,90,20,6632,2051,2093,1283,913,241,51
"옥구읍",1294,395,573,199,78,25,17,7,1295,436,593,159,69,20,18
"옥산면",1751,388,594,401,280,74,13,X,1751,443,605,354,272,61,16
"회현면",1254,343,455,233,144,56,20,X,1236,382,478,199,112,53,12
"임피면",1646,891,443,183,80,31,14,X,1697,972,465,173,57,25,5
"서수면",1074,373,431,149,83,27,7,X,1052,402,430,143,55,14,8
"대야면",2101,671,853,353,142,61,15,6,2036,731,837,304,114,39,11
"개정면",1191,315,511,214,100,29,15,7,1189,335,547,209,65,24,9
"성산면",1226,394,484,199,106,28,13,X,1249,483,512,154,72,24,X
"나포면",943,290,412,140,71,21,6,X,932,333,417,125,46,7,X
"옥도면",1165,332,448,236,103,34,7,5,1076,369,435,176,70,18,8
"옥서면",1198,354,467,222,108,36,8,X,1149,417,465,165,74,19,9
"해신동",1083,435,379,171,73,20,X,X,1040,481,368,122,52,12,5
"월명동",2342,812,947,356,162,55,10,X,2223,894,908,287,101,26,7
"신풍동",3011,1008,1059,506,314,93,25,6,2923,1136,1053,433,233,54,14
"삼학동",2537,909,947,383,209,74,14,X,2607,1176,919,299,158,45,10
"중앙동",2046,807,726,321,156,24,7,5,1966,841,710,265,122,21,7
"흥남동",5254,1592,1724,1047,649,198,37,7,5093,1701,1763,948,530,118,33
"조촌동",9446,3247,2565,1914,1369,276,63,12,11362,3852,3052,2212,1844,335,67
"경암동",3594,1499,1176,534,264,95,18,8,3548,1638,1169,449,216,49,27
"구암동",3026,859,1057,580,407,101,18,X,5094,2107,1557,816,487,104,23
"개정동",1120,278,432,214,137,50,7,X,1106,322,488,174,86,30,6
"수송동",20151,4974,4912,4575,4429,1053,163,45,21256,6061,5649,4580,3947,861,158
"나운1동",5554,1865,1856,1017,619,164,22,11,6206,2395,2122,998,535,125,31
"나운2동",9403,2658,2745,1901,1629,391,69,10,9087,2871,2944,1770,1172,270,60
"소룡동",8258,3747,2155,1199,867,237,38,15,9046,4618,2516,1100,617,154,41
"미성동",5921,2894,1606,772,485,117,39,8,5976,3321,1629,624,304,70,28
"나운3동",14228,4989,3804,2635,2153,543,84,20,14255,5845,4073,2334,1557,376,70
"함열읍",2865,924,1029,490,277,99,35,11,2780,1003,1051,422,205,74,25
"오산면",3337,1113,1237,537,309,108,23,10,3217,1240,1218,436,236,61,26
"황등면",2878,874,1122,473,256,108,29,16,2899,1019,1134,410,225,83,28
"함라면",984,321,412,146,64,22,12,7,931,319,419,121,45,17,10
"웅포면",696,233,299,108,41,12,X,X,678,230,323,83,33,5,X
"성당면",845,283,350,116,66,17,9,X,840,350,320,115,39,10,6
"용안면",1157,399,495,168,61,23,9,X,1117,438,482,130,42,15,10
"낭산면",1319,444,514,220,90,35,13,X,1280,505,487,193,63,20,12
"망성면",1430,538,603,186,62,26,10,5,1369,544,580,159,58,20,8
"여산면",1457,490,552,227,118,56,8,6,1411,522,580,191,76,33,9
"금마면",2000,554,761,374,224,67,17,X,2120,652,852,347,190,62,17
"왕궁면",1935,700,846,241,91,42,12,X,2427,940,980,324,134,39,10
"춘포면",1935,641,738,304,170,56,17,9,1956,727,757,300,121,37,14
"삼기면",1034,311,410,176,91,31,8,7,1063,351,439,175,60,25,13
"용동면",721,236,305,115,35,19,9,X,701,275,302,73,29,17,5
"중앙동",1592,755,520,195,80,30,7,5,1491,779,495,122,73,12,10
"평화동",2161,841,658,346,221,75,18,X,2019,872,628,293,159,53,14
"인화동",3280,1427,1009,461,253,85,31,14,3026,1401,977,393,184,50,21
"동산동",9303,2869,2925,1733,1343,357,61,15,9103,3182,3064,1557,992,246,62
"마동",4259,1622,1333,714,431,112,41,6,5847,2026,1816,1069,718,180,38
"남중동",5173,1888,1812,817,449,154,44,9,4763,1899,1750,700,281,105,28
"모현동",15002,4135,4350,3114,2584,656,129,34,15451,4793,4852,2943,2263,490,110
"송학동",3261,798,992,700,591,153,22,5,4134,1271,1336,773,585,148,21
"신동",10573,6899,1894,970,576,174,44,16,11439,8099,1901,841,448,119,31
"영등1동",9324,2616,2811,1970,1460,380,72,15,9001,2867,3026,1673,1104,275,56
"팔봉동",2417,665,747,463,393,119,23,7,2435,663,838,481,336,99,18
"삼성동",12527,3830,3228,2582,2222,542,106,17,12718,4132,3665,2531,1846,444,100
"영등2동",5811,1702,1484,1192,1121,264,40,8,5530,1860,1595,1079,783,185,28
"어양동",10198,3167,2578,2155,1761,443,71,23,10055,3684,2843,1839,1331,305,53
"신태인읍",2441,903,957,332,177,57,13,X,2400,1011,926,294,119,41,9
"북면",1860,656,714,285,122,52,26,5,1881,756,712,250,120,30,13
"입암면",1283,484,512,173,72,27,12,X,1258,548,480,159,45,17,9
"소성면",976,365,409,123,46,24,8,X,965,392,410,111,35,15,X
"고부면",1251,479,532,146,61,20,7,6,1256,547,503,136,48,14,8
"영원면",815,298,350,99,50,15,X,X,792,327,326,96,32,8,X
"덕천면",796,271,315,134,53,16,6,X,770,299,321,98,37,12,X
"이평면",994,395,424,114,41,15,X,X,956,422,386,106,29,11,X
"정우면",1151,419,471,165,61,22,8,5,1146,489,449,143,48,9,8
"태인면",1592,620,651,200,72,33,11,5,1557,656,630,161,70,24,16
"감곡면",1356,567,546,165,57,14,7,X,1302,567,539,147,34,9,6
"옹동면",770,311,300,106,25,21,6,X,770,356,292,83,28,8,X
"칠보면",1014,371,386,151,65,27,8,6,1010,423,393,108,57,19,10
"산내면",577,243,229,67,26,9,X,X,609,287,245,50,21,X,X
"산외면",996,401,396,125,43,22,6,X,980,444,370,112,39,12,X
"수성동",7571,2868,2154,1319,872,290,55,13,7813,3431,2256,1204,683,196,43
"장명동",1253,378,443,236,138,46,10,X,1237,448,460,184,104,30,11
"내장상동",7873,1947,2618,1588,1217,409,81,13,8451,2413,2892,1637,1088,352,69
"시기동",1422,499,517,215,124,45,15,7,1432,586,519,176,100,36,15
"연지동",2503,836,835,464,283,65,15,5,2592,994,847,415,262,61,13
"농소동",1821,661,661,278,152,54,10,5,1829,804,637,233,118,29,8
"상교동",1674,656,598,245,116,41,12,6,2171,1129,702,200,83,42,15
"초산동",3981,935,1328,811,650,211,38,8,4110,1172,1361,823,560,162,32
"운봉읍",1699,623,672,240,112,37,11,X,1708,672,717,209,74,28,8
"주천면",1077,349,426,169,83,38,11,X,1128,421,456,157,59,22,13
"수지면",516,188,205,69,34,14,X,X,494,208,185,67,21,8,5
"송동면",878,295,339,157,50,25,8,X,858,335,342,127,39,8,7
"주생면",829,316,333,101,52,23,X,X,819,340,323,99,37,16,X
"금지면",1055,375,443,142,59,24,5,7,1062,447,421,131,41,15,7
"대강면",772,324,305,81,42,13,X,X,745,352,279,81,25,X,X
"대산면",623,227,236,90,36,23,10,X,622,253,255,72,22,12,8
"사매면",640,231,253,86,43,17,5,5,666,277,249,80,40,12,8
"덕과면",450,169,195,54,19,7,6,X,447,195,169,60,15,8,X
"보절면",695,264,274,96,34,15,10,X,686,310,270,65,26,12,X
"산동면",808,271,339,115,58,13,8,X,804,336,323,95,33,6,11
"이백면",932,319,342,132,79,39,15,6,929,333,366,143,52,26,9
"인월면",1194,414,489,159,87,33,9,X,1256,472,509,164,75,29,7
"아영면",880,322,349,112,64,18,13,X,896,377,344,108,44,17,6
"산내면",938,357,349,140,60,28,X,X,990,420,381,112,52,22,X
"동충동",1464,468,514,256,149,54,16,7,1394,544,501,209,92,35,13
"죽항동",1541,597,535,231,128,39,6,5,1473,653,490,201,90,27,12
"노암동",2651,956,790,426,329,114,28,8,2686,1074,781,452,269,86,24
"금동",2855,998,916,453,341,120,21,6,2820,1181,886,382,260,91,20
"왕정동",1775,531,646,331,190,58,12,7,2402,774,896,426,222,68,16
"향교동",3155,1174,1076,482,301,86,29,7,3168,1370,1068,427,228,51,24
"도통동",6547,1636,1906,1410,1147,350,76,22,6806,2138,2128,1364,890,232,54
"만경읍",1231,475,469,180,69,27,9,X,1240,518,486,161,49,22,X
"죽산면",1114,432,455,140,56,20,8,X,1105,456,451,135,47,12,X
"백산면",1087,395,452,145,62,20,9,X,1469,613,553,199,65,28,11
"용지면",1463,478,610,228,89,42,10,6,1464,564,573,203,81,24,19
"백구면",1663,563,660,243,122,54,15,6,1667,637,658,226,99,29,18
"부량면",614,233,246,73,38,12,7,5,597,234,240,80,29,7,7
"공덕면",1090,375,434,159,68,28,23,X,1108,430,416,158,59,26,19
"청하면",772,250,333,112,51,19,X,X,770,296,309,106,35,12,12
"성덕면",782,277,306,117,56,16,9,X,778,316,302,98,46,12,X
"진봉면",1186,442,503,158,60,15,7,X,1172,495,496,129,39,12,X
"금구면",2006,599,809,332,157,71,30,8,2076,718,798,305,159,69,27
"봉남면",1011,361,438,138,51,15,X,X,1029,435,403,135,32,14,10
"황산면",838,309,349,101,51,15,8,5,868,371,334,104,40,9,10
"금산면",2074,741,846,292,132,45,14,X,2115,900,795,271,105,32,12
"광활면",589,196,241,98,37,8,X,5,590,223,243,75,31,12,6
"요촌동",4681,1649,1547,740,507,180,48,10,4899,1946,1590,731,434,159,39
"신풍동",5222,1586,1762,929,704,192,36,13,5539,1997,1782,927,600,187,46
"검산동",4642,1506,1349,833,700,202,40,12,5500,2208,1605,808,655,185,39
"교월동",2632,812,1001,433,268,86,27,5,2681,957,995,404,218,77,30
"삼례읍",6895,3055,1927,992,621,207,70,23,10373,4422,2869,1679,1070,270,63
"봉동읍",10582,3575,2689,1855,1716,604,113,30,10581,3853,3053,1798,1360,414,103
"용진읍",2773,802,1023,481,299,117,31,20,4624,1500,1754,821,386,123,40
"상관면",1833,537,669,331,226,58,10,X,1894,752,652,271,161,47,11
"이서면",6347,2497,1646,1047,869,237,39,12,7225,3130,1984,1113,772,188,38
"소양면",2173,519,920,398,201,84,31,20,2256,716,913,366,181,44,36
"구이면",2291,629,938,391,190,89,40,14,2379,843,903,372,168,62,31
"고산면",1842,493,737,332,171,80,18,11,1843,603,732,302,130,54,22
"비봉면",780,213,332,143,52,24,10,6,770,265,323,115,39,20,8
"운주면",962,401,376,126,35,17,7,X,995,472,373,111,23,11,5
"화산면",1130,374,430,194,88,38,X,X,1130,404,439,174,83,24,6
"동상면",494,164,216,76,22,13,X,X,512,211,208,62,22,6,X
"경천면",449,139,205,75,22,8,X,X,469,189,196,59,18,7,X
"진안읍",3946,1239,1421,673,394,160,38,21,4082,1450,1433,666,352,139,42
"용담면",430,193,179,45,7,X,X,X,461,214,201,38,5,X,X
"안천면",483,182,176,72,30,13,7,X,496,194,203,62,22,10,5
"동향면",683,287,262,77,36,14,X,X,682,309,257,65,31,15,5
"상전면",392,147,165,50,23,X,X,X,383,158,159,44,14,5,X
"백운면",822,264,354,111,54,23,12,X,881,342,358,125,37,17,X
"성수면",792,304,310,98,45,22,8,5,814,338,314,99,38,18,7
"마령면",794,291,300,122,47,19,9,6,790,312,307,110,40,15,6
"부귀면",1179,435,443,162,81,42,9,7,1222,477,486,155,63,34,7
"정천면",448,138,185,74,33,9,5,X,452,152,191,63,30,10,6
"주천면",705,255,304,90,38,13,5,X,751,341,298,70,28,11,X
"무주읍",3825,1257,1228,680,460,155,35,10,4111,1479,1399,646,420,126,41
"무풍면",1052,394,428,139,67,16,7,X,1062,440,428,125,52,15,X
"설천면",1774,656,647,245,151,55,14,6,1788,744,679,216,107,32,10
"적상면",1216,463,517,149,41,34,8,X,1268,553,513,127,53,16,6
"안성면",1918,680,798,264,117,42,9,8,1933,775,784,238,93,35,8
"부남면",684,298,268,79,23,10,X,X,702,337,261,70,23,9,X
"장수읍",2954,915,1077,450,310,141,44,17,2963,1026,1070,430,282,114,41
"산서면",944,380,340,126,53,22,16,7,940,414,338,107,52,22,7
"번암면",1065,403,425,147,57,26,X,X,1081,472,411,142,37,12,7
"장계면",1847,610,687,293,164,70,21,X,1841,677,667,276,150,50,21
"천천면",961,363,385,140,44,20,9,X,983,410,398,115,47,9,X
"계남면",892,294,337,140,71,36,10,X,942,363,382,109,57,25,6
"계북면",720,266,285,104,30,19,11,5,729,290,308,80,31,13,7
"임실읍",3259,1296,942,486,352,131,35,17,3220,1310,998,450,299,118,45
"청웅면",615,250,223,84,38,13,6,X,604,254,239,75,25,9,X
"운암면",786,342,293,93,39,14,X,X,756,291,349,80,29,7,X
"신평면",656,256,256,91,34,13,X,X,646,260,280,65,28,12,X
"성수면",738,269,287,106,41,21,11,X,709,287,291,79,37,11,X
"오수면",1698,654,631,236,118,42,10,7,1643,697,628,211,77,21,9
"신덕면",601,239,232,82,28,13,5,X,596,240,247,77,22,5,5
"삼계면",726,296,293,95,24,13,X,X,705,290,315,76,12,8,X
"관촌면",1400,488,499,220,122,55,8,8,1367,507,546,184,85,31,14
"강진면",711,298,254,99,44,8,X,X,676,282,260,94,27,9,X
"덕치면",550,216,216,76,27,7,5,X,561,232,248,55,19,X,X
"지사면",548,196,212,86,27,15,9,X,544,202,229,70,31,8,X
"순창읍",3835,1002,1289,744,519,211,46,24,4159,1256,1412,790,501,145,55
"인계면",684,256,264,89,43,22,9,X,690,274,278,92,29,15,X
"동계면",904,349,351,117,51,26,6,X,903,408,327,107,45,13,X
"적성면",601,229,264,65,25,12,5,X,606,253,250,62,30,6,5
"유등면",508,198,179,70,33,13,6,9,488,205,199,57,16,6,5
"풍산면",788,323,291,106,39,21,X,X,746,320,278,91,43,8,6
"금과면",785,294,327,96,40,15,8,5,812,325,335,102,37,11,X
"팔덕면",623,238,243,63,42,25,10,X,652,266,262,74,28,16,6
"복흥면",922,315,351,130,63,37,18,8,951,366,380,122,54,20,9
"쌍치면",900,316,388,107,63,16,10,X,902,367,380,90,44,15,6
"구림면",1097,418,447,146,50,20,11,5,1081,449,443,130,40,13,6
"고창읍",8325,2469,2723,1527,1081,394,100,31,8716,2993,2952,1392,978,307,94
"고수면",1008,369,413,138,59,20,8,X,1127,521,407,125,51,16,7
"아산면",1195,484,461,139,60,33,14,X,1184,516,461,142,44,12,9
"무장면",1235,453,522,147,77,24,6,6,1273,561,478,147,52,23,12
"공음면",1166,439,495,133,60,27,8,X,1147,507,463,102,47,23,5
"상하면",1085,413,437,141,63,15,14,X,1083,450,444,116,52,11,10
"해리면",1334,541,536,160,63,21,9,X,1271,572,506,128,41,14,10
"성송면",862,341,370,99,34,13,X,X,850,368,354,94,24,7,X
"대산면",1542,599,630,187,89,20,10,7,1509,695,565,168,58,14,9
"심원면",1121,406,457,146,71,31,7,X,1119,449,466,127,43,24,10
"흥덕면",1435,534,577,206,67,38,6,7,1424,604,561,164,69,18,8
"성내면",896,353,348,123,50,17,X,X,898,402,341,114,28,9,X
"신림면",1040,390,437,128,55,16,10,X,1019,455,385,117,38,16,8
"부안면",1268,535,499,143,59,25,5,X,1331,592,537,124,54,18,6
"부안읍",8315,2526,2718,1529,1079,368,71,24,8738,3056,2937,1422,961,299,63
"주산면",901,331,392,108,46,15,7,X,853,381,348,76,31,15,X
"동진면",1296,487,522,175,73,27,8,X,1230,524,482,157,44,14,9
"행안면",971,358,364,139,65,29,11,5,941,372,369,120,55,15,10
"계화면",1483,488,599,257,87,33,17,X,1389,538,570,186,67,19,9
"보안면",1172,484,463,137,59,15,8,6,1154,530,452,115,37,11,9
"변산면",1957,660,748,311,156,63,15,X,1929,764,723,279,110,42,11
"진서면",1062,413,432,139,56,13,6,X,1072,455,424,125,49,14,5
"백산면",1233,495,506,150,58,17,7,X,1177,514,472,138,33,17,X
"상서면",1023,441,365,132,58,18,5,X,1016,462,371,122,42,12,7
"하서면",1191,417,512,155,72,25,8,X,1151,473,481,131,50,13,X
"줄포면",1191,465,478,153,63,23,6,X,1209,535,467,138,41,22,6
"위도면",556,250,214,53,25,10,X,X,526,244,205,43,23,7,X
